qubit,ticker,name,node_type,business_type,region,cluster,bloc,baseline_target_pd,ber_pd,gcop_pd,tcop_pd,ebm_pd,hw_stressed_target_pd,hw_observed_pd,ebm_mean_abs_corr,hw_mean_abs_corr
0,JPM,JPMorgan Chase,bank,universal,US,0,A:US/Canada banks,0.0008,0.00025,0.001,0.00125,0.001,0.07443,0.20142,0.04133,0.1682
1,BAC,Bank of America,bank,universal,US,0,A:US/Canada banks,0.0008,0.00125,0.00125,0.00125,0.00025,0.07443,0.12272,0.04992,0.13893
2,C,Citigroup,bank,universal,US,0,A:US/Canada banks,0.0031,0.00325,0.005,0.00275,0.00225,0.23799,0.252295,0.0268,0.1948
3,WFC,Wells Fargo,bank,universal,US,0,A:US/Canada banks,0.0031,0.00425,0.0025,0.00275,0.00225,0.23799,0.34564,0.06457,0.17251
4,GS,Goldman Sachs,bank,investment,US,0,A:US/Canada banks,0.0031,0.0045,0.003,0.004,0.0035,0.23799,0.300125,0.02649,0.18025
5,MS,Morgan Stanley,bank,investment,US,0,A:US/Canada banks,0.0008,0.0005,0.0015,0.0015,0.00025,0.07443,0.282445,0.02336,0.17795
6,USB,U.S. Bancorp,bank,regional,US,0,A:US/Canada banks,0.0008,0.0005,0.00025,0.0005,0.0005,0.07443,0.328135,0.04769,0.18755
7,PNC,PNC Financial,bank,regional,US,0,A:US/Canada banks,0.0008,0.00025,0.0005,0.00175,0.0005,0.07443,0.32881,0.08795,0.15036
8,TFC,Truist Financial,bank,regional,US,0,A:US/Canada banks,0.0008,0.001,0.0,0.001,0.0005,0.07443,0.31971,0.08303,0.15175
9,BK,Bank of New York Mellon,bank,custodian,US,0,A:US/Canada banks,0.0008,0.001,0.0005,0.00125,0.00075,0.07443,0.33871,0.09176,0.19976
10,STT,State Street,bank,custodian,US,0,A:US/Canada banks,0.0008,0.00025,0.0,0.0005,0.001,0.07443,0.36881,0.04018,0.14846
11,HSBC,HSBC Holdings,bank,universal,UK,1,B:Europe/UK+LatAm,0.0008,0.001,0.001,0.0005,0.00025,0.07443,0.14402,0.00058,0.17252
12,BCS,Barclays,bank,universal,UK,1,B:Europe/UK+LatAm,0.0031,0.003,0.00125,0.00425,0.0025,0.23799,0.184675,0.06383,0.19099
13,LYG,Lloyds Banking Group,bank,regional,UK,1,B:Europe/UK+LatAm,0.0031,0.00275,0.00175,0.0035,0.00175,0.23799,0.2475,0.03581,0.19028
14,DB,Deutsche Bank,bank,universal,EU,1,B:Europe/UK+LatAm,0.0008,0.00025,0.0005,0.00075,0.0005,0.07443,0.238715,0.03914,0.131
15,SAN,Banco Santander,bank,universal,EU,1,B:Europe/UK+LatAm,0.0008,0.00075,0.0005,0.001,0.00025,0.07443,0.14725,0.03839,0.15687
16,BBVA,Banco Bilbao Vizcaya Argentaria,bank,universal,EU,1,B:Europe/UK+LatAm,0.0008,0.001,0.0005,0.00125,0.00025,0.07443,0.178435,0.0303,0.15124
17,ING,ING Groep,bank,universal,EU,1,B:Europe/UK+LatAm,0.0008,0.00075,0.00075,0.00125,0.00025,0.07443,0.14978,0.02011,0.16274
